start_time,end_time,sent_end_time,sentence,filename
137.800s,141.400s,141.500s,It's like a who's who of the helicopter?,0\1\show_05EnKVf0pdLQYTeFH9YFGR\47wNfViAMb53dnywi0AfvG.json
317.700s,321.100s,321.900s,How does it feel to be our first special guest?,0\1\show_05EnKVf0pdLQYTeFH9YFGR\47wNfViAMb53dnywi0AfvG.json
330.800s,335.700s,336.100s,So can you tell me a little bit more about the rotorcraft roadmap?,0\1\show_05EnKVf0pdLQYTeFH9YFGR\47wNfViAMb53dnywi0AfvG.json
335s,338.300s,339s,It was launched a little while ago now wasn't it?,0\1\show_05EnKVf0pdLQYTeFH9YFGR\47wNfViAMb53dnywi0AfvG.json
707.600s,734.500s,734.500s,So people can tweet go on LinkedIn and other social media to engage with the discussion online and hopefully share things with their contacts who can't be there so climb on the hashtag is it's ashtag he has a hot dog craft use this whenever you are talking about the Symposium on social media and everyone can follow Was a discussion and did you know all about the importance of hashtags before we started preparing this podcast?,0\1\show_05EnKVf0pdLQYTeFH9YFGR\47wNfViAMb53dnywi0AfvG.json
852.700s,866.600s,867.900s,Where's a good thing say everything is that drive safety toward the goal in the hot dog have saved your Mac on man make me smile talking about smiling the final session of the main planner has an excellent session to finish with so what's that again?,0\1\show_05EnKVf0pdLQYTeFH9YFGR\47wNfViAMb53dnywi0AfvG.json
993.400s,998.800s,999.700s,"Wow, that sounds like a pretty full-on day gentlemen, really?",0\1\show_05EnKVf0pdLQYTeFH9YFGR\47wNfViAMb53dnywi0AfvG.json
1063.800s,1071.400s,1073s,So that's the safety Workshop covered lemon what's going on in the other veto session on the morning of day two?,0\1\show_05EnKVf0pdLQYTeFH9YFGR\47wNfViAMb53dnywi0AfvG.json
1083.100s,1085.500s,1086.900s,So what are we covering in this session?,0\1\show_05EnKVf0pdLQYTeFH9YFGR\47wNfViAMb53dnywi0AfvG.json
1168.800s,1172.400s,1173s,"So yeah, tell me how do we finish the Symposium?",0\1\show_05EnKVf0pdLQYTeFH9YFGR\47wNfViAMb53dnywi0AfvG.json
1272.100s,1277.200s,1279.300s,So can you tell me a little bit about what the role of the rotorcraft committee is?,0\1\show_05EnKVf0pdLQYTeFH9YFGR\47wNfViAMb53dnywi0AfvG.json
1321.100s,1326.700s,1328.300s,What are we then decide on where we are going to go with the subject?,0\1\show_05EnKVf0pdLQYTeFH9YFGR\47wNfViAMb53dnywi0AfvG.json
1328.300s,1335.700s,1337.600s,And what do you see as the greatest safety challenge for the European helicopter Community today than him?,0\1\show_05EnKVf0pdLQYTeFH9YFGR\47wNfViAMb53dnywi0AfvG.json
1473s,1480.700s,1480.700s,"Of course the podcast would also be a key part of our safety promotion effort, isn't it?",0\1\show_05EnKVf0pdLQYTeFH9YFGR\47wNfViAMb53dnywi0AfvG.json
88.100s,91.200s,94.800s,How will you define yourself and your journey?,0\1\show_05fs6wj1EVLXwc0khY0W5p\3vXckcrvzR03LrnInpuaf9.json
304.800s,309.100s,311.800s,"So you were in California, would you please share your strength over there?",0\1\show_05fs6wj1EVLXwc0khY0W5p\3vXckcrvzR03LrnInpuaf9.json
404s,408.600s,411.300s,So did you find any difference the way Indians practice?,0\1\show_05fs6wj1EVLXwc0khY0W5p\3vXckcrvzR03LrnInpuaf9.json
652.300s,654.800s,655.300s,But what has to if they want to live healthy?,0\1\show_05fs6wj1EVLXwc0khY0W5p\3vXckcrvzR03LrnInpuaf9.json
667.100s,671.500s,672.100s,But when you keep listening to it when you're there you have your people do you?,0\1\show_05fs6wj1EVLXwc0khY0W5p\3vXckcrvzR03LrnInpuaf9.json
705s,707.400s,710.200s,How do they respond to your teaching?,0\1\show_05fs6wj1EVLXwc0khY0W5p\3vXckcrvzR03LrnInpuaf9.json
1003.700s,1007.300s,1007.300s,"Yeah, like how how you behaving?",0\1\show_05fs6wj1EVLXwc0khY0W5p\3vXckcrvzR03LrnInpuaf9.json
1049.700s,1056.400s,1057.900s,Like do you find any change in the mindset of people or Rising awareness of the recent allocation of international yoga day?,0\1\show_05fs6wj1EVLXwc0khY0W5p\3vXckcrvzR03LrnInpuaf9.json
1222.200s,1224.700s,1224.700s,Do you provide diets and everything?,0\1\show_05fs6wj1EVLXwc0khY0W5p\3vXckcrvzR03LrnInpuaf9.json
1540.500s,1548.100s,1548.500s,"Is there but what about a 23 hours so the food plays a very big role very big role, right?",0\1\show_05fs6wj1EVLXwc0khY0W5p\3vXckcrvzR03LrnInpuaf9.json
1560.800s,1565s,1568.300s,How do you convince people to know the importance of their life through your teaching?,0\1\show_05fs6wj1EVLXwc0khY0W5p\3vXckcrvzR03LrnInpuaf9.json
1792s,1802.700s,1802.700s,"These days so if have you seen a baby lying down in a Crip, yeah, like when he or she breathe, can you can you imagine the stomach going on?",0\1\show_05fs6wj1EVLXwc0khY0W5p\3vXckcrvzR03LrnInpuaf9.json
1895.900s,1909.100s,1909.200s,"Our music is a 2 so these tools we can use in our daily lives to calm ourselves down because that will give us the power to deal with the situation because the situation is still the same, right?",0\1\show_05fs6wj1EVLXwc0khY0W5p\3vXckcrvzR03LrnInpuaf9.json
1992.100s,2001.700s,2002.400s,"I think if you even if you feel angry, it's completely all right, just give yourself allow yourself to feel angry something that shouldn't be next but is the like it was it?",0\1\show_05fs6wj1EVLXwc0khY0W5p\3vXckcrvzR03LrnInpuaf9.json
2211.300s,2215.600s,2215.800s,"I can't even My girls of course you going to touch your toes when you get there, right?",0\1\show_05fs6wj1EVLXwc0khY0W5p\3vXckcrvzR03LrnInpuaf9.json
2404.600s,2409.800s,2410.400s,"Oh my God, I literally went home and then I just how do I do that?",0\1\show_05fs6wj1EVLXwc0khY0W5p\3vXckcrvzR03LrnInpuaf9.json
2483.600s,2487.500s,2487.700s,What did I do with someone who cannot even do once you can immerse car?,0\1\show_05fs6wj1EVLXwc0khY0W5p\3vXckcrvzR03LrnInpuaf9.json
2842s,2848.600s,2848.700s,So I think like using Mobile's also is it need but keep that living in Balance?,0\1\show_05fs6wj1EVLXwc0khY0W5p\3vXckcrvzR03LrnInpuaf9.json
2982.200s,2986s,2987.300s,And I wish you a good luck for achieving all that you want to do?,0\1\show_05fs6wj1EVLXwc0khY0W5p\3vXckcrvzR03LrnInpuaf9.json
75.700s,85.600s,86s,"I did my graduation in it and landed up with a job in again a technology sector, right?",0\1\show_05fs6wj1EVLXwc0khY0W5p\6xuIEStzmNfjC9Ij1kJToe.json
103.500s,107.600s,107.600s,I would like to ask you like how do you find your passion?,0\1\show_05fs6wj1EVLXwc0khY0W5p\6xuIEStzmNfjC9Ij1kJToe.json
107.100s,111.100s,113.500s,And what is the one way that can find the real passion?,0\1\show_05fs6wj1EVLXwc0khY0W5p\6xuIEStzmNfjC9Ij1kJToe.json
245.700s,252.400s,255s,What difference did you notice in yourself after visit visiting these places or how did they influence you?,0\1\show_05fs6wj1EVLXwc0khY0W5p\6xuIEStzmNfjC9Ij1kJToe.json
582.500s,590.600s,590.700s,"Okay, what was life for you like when you choose to take up a road biking for him?",0\1\show_05fs6wj1EVLXwc0khY0W5p\6xuIEStzmNfjC9Ij1kJToe.json
838s,847.100s,847.700s,And one thing it definitely tells you or at least makes you feel is that you are all alone on your own?,0\1\show_05fs6wj1EVLXwc0khY0W5p\6xuIEStzmNfjC9Ij1kJToe.json
977.600s,988.400s,988.400s,"I remember I answered this pretty length a pretty lengthy answer to one person's like the day you start working is the day you start saving, right?",0\1\show_05fs6wj1EVLXwc0khY0W5p\6xuIEStzmNfjC9Ij1kJToe.json
1321.600s,1324.200s,1326.500s,So any New Year resolution on your mind?,0\1\show_05fs6wj1EVLXwc0khY0W5p\6xuIEStzmNfjC9Ij1kJToe.json
1437s,1440.600s,1440.600s,I mean it's a cliche answer but who wouldn't say that?,0\1\show_05fs6wj1EVLXwc0khY0W5p\6xuIEStzmNfjC9Ij1kJToe.json
1495.400s,1500s,1501.500s,"Okay, so one can become shallow ground, right?",0\1\show_05fs6wj1EVLXwc0khY0W5p\6xuIEStzmNfjC9Ij1kJToe.json
92s,113.600s,113.900s,"Yes, you know when we were talking about this conversation prior to going live here we talked about how it's kind of like giving birth to something when you start, you know, in the depths of your imagination and you know, you just have this idea and you're like, huh?",0\5\show_05As0fQbe0p9CgcaJbek8n\2CJtQvWuxtxxgpjqcL72uP.json
134.800s,147.500s,151.200s,"Yes, that's that we start paying attention to what's coming to us what wants to manifest in our reality?",0\5\show_05As0fQbe0p9CgcaJbek8n\2CJtQvWuxtxxgpjqcL72uP.json
197.800s,225.200s,225.500s,"Yes, but then there is this something that kind of its kind of like when you go to a party and that is like, you know 50 people but you notice this one person for whatever reason and then you cannot you may be talking to other people yet in a corner of the eye you somehow like register their presence for whatever reason that is because there is an attraction or because you like how they carry themselves for you making up they are or whatever else, right?",0\5\show_05As0fQbe0p9CgcaJbek8n\2CJtQvWuxtxxgpjqcL72uP.json
404.900s,412.600s,412.900s,Like how do I bring something from the Ethereal imagination plane down to the physical material plane?,0\5\show_05As0fQbe0p9CgcaJbek8n\2CJtQvWuxtxxgpjqcL72uP.json
458.100s,459.800s,460s,What what is this an invitation?,0\5\show_05As0fQbe0p9CgcaJbek8n\2CJtQvWuxtxxgpjqcL72uP.json
459.700s,469.800s,469.800s,"He seoun, you know, that's kind of like you said it's like a current like an electrical current or like something drawing you in like what what is what is what is happening here?",0\5\show_05As0fQbe0p9CgcaJbek8n\2CJtQvWuxtxxgpjqcL72uP.json
796.500s,804s,804s,Do I believe you know talking about step to our belief is our belief do we have the level of belief to support us?,0\5\show_05As0fQbe0p9CgcaJbek8n\2CJtQvWuxtxxgpjqcL72uP.json
803.900s,811.300s,812.200s,Like is this something that I believed that I could do do I believe that I could host Retreats?,0\5\show_05As0fQbe0p9CgcaJbek8n\2CJtQvWuxtxxgpjqcL72uP.json
815.900s,820.100s,821s,Is this something that is within my realm of possibility?,0\5\show_05As0fQbe0p9CgcaJbek8n\2CJtQvWuxtxxgpjqcL72uP.json
879.700s,893.300s,893.500s,"Yes could if I could not hey do I know for sure I can make it happen and I know how right listen go to the how let's just be like, hey, listen, would I want that?",0\5\show_05As0fQbe0p9CgcaJbek8n\2CJtQvWuxtxxgpjqcL72uP.json
901s,905.200s,905.200s,Do I have believed in me that it could be possible?,0\5\show_05As0fQbe0p9CgcaJbek8n\2CJtQvWuxtxxgpjqcL72uP.json
910.200s,920.800s,920.800s,"He said of asking is it possible sure, but what if it could be possible and then you get a strong?",0\5\show_05As0fQbe0p9CgcaJbek8n\2CJtQvWuxtxxgpjqcL72uP.json
930.600s,955.200s,956.600s,And if the strength of belief it's bigger that it can dismiss or overcome or may be quiet those doubts then it's definitely something that we can run with we don't need to know how because our brain naturally start thinking about how and then we'll be going to the how is often what?,0\5\show_05As0fQbe0p9CgcaJbek8n\2CJtQvWuxtxxgpjqcL72uP.json
954.700s,959.200s,959.200s,Diminishes or even kills that train right?,0\5\show_05As0fQbe0p9CgcaJbek8n\2CJtQvWuxtxxgpjqcL72uP.json
971.600s,977s,977s,Can I believe that can I hold this belief and can it be stronger than the doubts?,0\5\show_05As0fQbe0p9CgcaJbek8n\2CJtQvWuxtxxgpjqcL72uP.json
1041.100s,1044.500s,1044.800s,"It might have be the point where like, huh?",0\5\show_05As0fQbe0p9CgcaJbek8n\2CJtQvWuxtxxgpjqcL72uP.json
1107.700s,1112.800s,1112.800s,This is so out of my kind of experience right?,0\5\show_05As0fQbe0p9CgcaJbek8n\2CJtQvWuxtxxgpjqcL72uP.json
1148.900s,1156.200s,1156.400s,Is this possible but rather how can this be possible?,0\5\show_05As0fQbe0p9CgcaJbek8n\2CJtQvWuxtxxgpjqcL72uP.json
1327.100s,1331.200s,1331.200s,"You may pick a different self presentation, right?",0\5\show_05As0fQbe0p9CgcaJbek8n\2CJtQvWuxtxxgpjqcL72uP.json
1331s,1338.700s,1338.800s,"If you're going to a Gala you most likely choose to wear something different than if you go into a bonfire on the beach, right?",0\5\show_05As0fQbe0p9CgcaJbek8n\2CJtQvWuxtxxgpjqcL72uP.json
1342.700s,1345.600s,1345.800s,"Well, I wanna wear evening dress, right?",0\5\show_05As0fQbe0p9CgcaJbek8n\2CJtQvWuxtxxgpjqcL72uP.json
1345.100s,1354.600s,1354.600s,"So that's step one of clarity and then you start building up all the add-ons right accessories in a case of dress, right?",0\5\show_05As0fQbe0p9CgcaJbek8n\2CJtQvWuxtxxgpjqcL72uP.json
1357.200s,1359.700s,1359.700s,What kind of jewelry am I gonna wear?,0\5\show_05As0fQbe0p9CgcaJbek8n\2CJtQvWuxtxxgpjqcL72uP.json
1400.100s,1403.700s,1405.500s,You know how the box has the image of the final?,0\5\show_05As0fQbe0p9CgcaJbek8n\2CJtQvWuxtxxgpjqcL72uP.json
1625.900s,1629s,1629s,"So I wearing this versus attention, right?",0\5\show_05As0fQbe0p9CgcaJbek8n\2CJtQvWuxtxxgpjqcL72uP.json
1660s,1666.500s,1668.700s,Rather than takes you away from what possible?,0\5\show_05As0fQbe0p9CgcaJbek8n\2CJtQvWuxtxxgpjqcL72uP.json
1734.600s,1742.800s,1743.200s,"And so that's when I reached out to a couple of people couple trusted people and I said, hey, will you come with me?",0\5\show_05As0fQbe0p9CgcaJbek8n\2CJtQvWuxtxxgpjqcL72uP.json
1742.500s,1745.600s,1745.600s,Will you come help me lead a retreat?,0\5\show_05As0fQbe0p9CgcaJbek8n\2CJtQvWuxtxxgpjqcL72uP.json
1749.500s,1751.400s,1751.400s,Will you take the lead on this?,0\5\show_05As0fQbe0p9CgcaJbek8n\2CJtQvWuxtxxgpjqcL72uP.json
1751.100s,1754.600s,1754.900s,Will you handle the planning of this excursion?,0\5\show_05As0fQbe0p9CgcaJbek8n\2CJtQvWuxtxxgpjqcL72uP.json
1753.900s,1757.100s,1757.100s,You you know do this will you do this?,0\5\show_05As0fQbe0p9CgcaJbek8n\2CJtQvWuxtxxgpjqcL72uP.json
1800.900s,1816.200s,1816.200s,"And he said of seeing is an obstacle right or a roadblock you so it has invitation or the market or a pointer on on your map, right?",0\5\show_05As0fQbe0p9CgcaJbek8n\2CJtQvWuxtxxgpjqcL72uP.json
2051.400s,2058.700s,2058.900s,How can this be possible regardless of what's coming back to us that?,0\5\show_05As0fQbe0p9CgcaJbek8n\2CJtQvWuxtxxgpjqcL72uP.json
2160.800s,2171.700s,2172.700s,Some common lilac and scarcity is coming up is their lack of resources or time or energy or imagination or strength or courage?,0\5\show_05As0fQbe0p9CgcaJbek8n\2CJtQvWuxtxxgpjqcL72uP.json
2211.800s,2217.200s,2217.200s,This is either protecting me or guiding me and you know what?,0\5\show_05As0fQbe0p9CgcaJbek8n\2CJtQvWuxtxxgpjqcL72uP.json
2314.300s,2332.200s,2333.200s,"And what the laws is to do it is having the strong belief that that is what I would heart desires and also, Keeping the desired destination very strongly in mind in heart in division, right?",0\5\show_05As0fQbe0p9CgcaJbek8n\2CJtQvWuxtxxgpjqcL72uP.json
2517.300s,2521.600s,2522.700s,"Yes, you want to tell us how to go about that?",0\5\show_05As0fQbe0p9CgcaJbek8n\2CJtQvWuxtxxgpjqcL72uP.json
2726s,2729.600s,2729.600s,"Yeah, how can I how can I help you?",0\5\show_05As0fQbe0p9CgcaJbek8n\2CJtQvWuxtxxgpjqcL72uP.json
2741.400s,2750.600s,2751s,"Yeah, they become so creator of your dream and it's either by brainstorming or simply supporting your vision believing in your vision, right?",0\5\show_05As0fQbe0p9CgcaJbek8n\2CJtQvWuxtxxgpjqcL72uP.json
2784.800s,2787.500s,2787.800s,baby. It's the same with an idea right?,0\5\show_05As0fQbe0p9CgcaJbek8n\2CJtQvWuxtxxgpjqcL72uP.json
2864.500s,2867.300s,2867.300s,"What would that feel like, can you put words to it?",0\5\show_05As0fQbe0p9CgcaJbek8n\2CJtQvWuxtxxgpjqcL72uP.json
2922.100s,2930.200s,2930.200s,He's an email here is a booking confirmation for a place I secured here is a deposit on putting down right?,0\5\show_05As0fQbe0p9CgcaJbek8n\2CJtQvWuxtxxgpjqcL72uP.json
2966.100s,2969.600s,2970.800s,The fox it's becoming complete right?,0\5\show_05As0fQbe0p9CgcaJbek8n\2CJtQvWuxtxxgpjqcL72uP.json
3117.600s,3123.400s,3124s,"Okay, and then want you go to Barbados?",0\5\show_05As0fQbe0p9CgcaJbek8n\2CJtQvWuxtxxgpjqcL72uP.json
3195.800s,3205s,3205s,"Yeah, looking back to the moment when I first had that in cling of an idea of like, okay Inception of the idea, right?",0\5\show_05As0fQbe0p9CgcaJbek8n\2CJtQvWuxtxxgpjqcL72uP.json
3431.200s,3437.300s,3437.700s,"If you do Retreat again, you can then just reuse it, right?",0\5\show_05As0fQbe0p9CgcaJbek8n\2CJtQvWuxtxxgpjqcL72uP.json
3476.700s,3491.700s,3492s,"There is still so much to be celebrated right to saying yes to what we wanted to be tenacious in it to taking it to a completion, right?",0\5\show_05As0fQbe0p9CgcaJbek8n\2CJtQvWuxtxxgpjqcL72uP.json
3548.900s,3558.600s,3558.800s,"Yes, makes us say yes to things again that may seem scary or big at first, right?",0\5\show_05As0fQbe0p9CgcaJbek8n\2CJtQvWuxtxxgpjqcL72uP.json
3631s,3637s,3639.900s,"Okay, any closing thoughts invitations and good grades?",0\5\show_05As0fQbe0p9CgcaJbek8n\2CJtQvWuxtxxgpjqcL72uP.json
136.900s,140.600s,141.300s,What does it really mean to thrive?,0\5\show_05As0fQbe0p9CgcaJbek8n\2QIZ4QieLjGUVlQQMwb4sW.json
352.200s,355.700s,355.900s,That's kind of how surviving he has right?,0\5\show_05As0fQbe0p9CgcaJbek8n\2QIZ4QieLjGUVlQQMwb4sW.json
437s,446.900s,447.200s,"It may manifest in conflict in being physically drained tired not motivated, right?",0\5\show_05As0fQbe0p9CgcaJbek8n\2QIZ4QieLjGUVlQQMwb4sW.json
483.700s,507.200s,508.400s,"Alright so some language we may use we may say oh, this is good enough for this will do or I'm just getting by all right and again, I would looks on the outside and how it feels did you you wear it Place us is in a victim mode?",0\5\show_05As0fQbe0p9CgcaJbek8n\2QIZ4QieLjGUVlQQMwb4sW.json
732s,748.400s,749.700s,"So now that we know the definition of thriving and we get I think a pretty good idea of how it looks like to be In a thriving mode, so let's talk about how does it happen?",0\5\show_05As0fQbe0p9CgcaJbek8n\2QIZ4QieLjGUVlQQMwb4sW.json
747.800s,756.900s,758.300s,"Yeah it you know when I was really sinking into this topic, you know, how how do we thrive?",0\5\show_05As0fQbe0p9CgcaJbek8n\2QIZ4QieLjGUVlQQMwb4sW.json
847.500s,869.200s,869.400s,"I think there is maybe derives from Disney this idea of all we can have this perfect relationship and it often looks like that at first when we in the honeymoon stage, but then there is this disappointment of all, it doesn't look like it was in the honeymoon anyway anymore, right?",0\5\show_05As0fQbe0p9CgcaJbek8n\2QIZ4QieLjGUVlQQMwb4sW.json
869s,872.700s,872.700s,It and why is that for that to happen?,0\5\show_05As0fQbe0p9CgcaJbek8n\2QIZ4QieLjGUVlQQMwb4sW.json
872.200s,878.500s,878.500s,"You have to choose this person every day, right?",0\5\show_05As0fQbe0p9CgcaJbek8n\2QIZ4QieLjGUVlQQMwb4sW.json
880.300s,887.700s,888.500s,And you everyday renew the commitment to them and to that relationship?,0\5\show_05As0fQbe0p9CgcaJbek8n\2QIZ4QieLjGUVlQQMwb4sW.json
1029.600s,1035.600s,1037s,How is it possible to create thriving life?,0\5\show_05As0fQbe0p9CgcaJbek8n\2QIZ4QieLjGUVlQQMwb4sW.json
1035s,1038.900s,1038.900s,"We were talking about choice, right?",0\5\show_05As0fQbe0p9CgcaJbek8n\2QIZ4QieLjGUVlQQMwb4sW.json
1093.300s,1100.800s,1102.300s,So what may stand in the way of that choice or in mindset?,0\5\show_05As0fQbe0p9CgcaJbek8n\2QIZ4QieLjGUVlQQMwb4sW.json
1185.200s,1206.400s,1207.200s,"My security is at risk in some way right because that means any kind of shape shifting and stretching means we have to give something up we have to leave something behind and Often that means something that's known familiar didn't therefore comfortable so our comfort zone, right?",0\5\show_05As0fQbe0p9CgcaJbek8n\2QIZ4QieLjGUVlQQMwb4sW.json
